,Released_Year,Genre,range
0,1948,Action,1940s
1,1962,Action,1960s
2,1964,Action,1960s
3,1969,Action,1960s
4,1971,Action,1970s
5,1977,Action,1970s
6,1978,Action,1970s
7,1979,Action,1970s
8,1980,Action,1980s
9,1981,Action,1980s
10,1982,Action,1980s
11,1982,Action,1980s
12,1982,Action,1980s
13,1984,Action,1980s
14,1984,Action,1980s
15,1986,Action,1980s
16,1987,Action,1980s
17,1987,Action,1980s
18,1988,Action,1980s
19,1988,Action,1980s
20,1989,Action,1980s
21,1991,Action,1990s
22,1992,Action,1990s
23,1993,Action,1990s
24,1993,Action,1990s
25,1993,Action,1990s
26,1995,Action,1990s
27,1997,Action,1990s
28,1997,Action,1990s
29,1998,Action,1990s
30,1999,Action,1990s
31,1999,Action,1990s
32,1999,Action,1990s
33,2000,Action,2000s
34,2001,Action,2000s
35,2002,Action,2000s
36,2002,Action,2000s
37,2002,Action,2000s
38,2002,Action,2000s
39,2003,Action,2000s
40,2003,Action,2000s
41,2003,Action,2000s
42,2003,Action,2000s
43,2004,Action,2000s
44,2004,Action,2000s
45,2004,Action,2000s
46,2004,Action,2000s
47,2005,Action,2000s
48,2005,Action,2000s
49,2005,Action,2000s
50,2005,Action,2000s
51,2006,Action,2000s
52,2006,Action,2000s
53,2006,Action,2000s
54,2006,Action,2000s
55,2006,Action,2000s
56,2007,Action,2000s
57,2007,Action,2000s
58,2007,Action,2000s
59,2007,Action,2000s
60,2008,Action,2000s
61,2008,Action,2000s
62,2008,Action,2000s
63,2009,Action,2000s
64,2009,Action,2000s
65,2009,Action,2000s
66,2009,Action,2000s
67,2009,Action,2000s
68,2009,Action,2000s
69,2010,Action,2010s
70,2010,Action,2010s
71,2010,Action,2010s
72,2011,Action,2010s
73,2012,Action,2010s
74,2012,Action,2010s
75,2012,Action,2010s
76,2012,Action,2010s
77,2013,Action,2010s
78,2013,Action,2010s
79,2014,Action,2010s
80,2014,Action,2010s
81,2014,Action,2010s
82,2014,Action,2010s
83,2014,Action,2010s
84,2014,Action,2010s
85,2014,Action,2010s
86,2014,Action,2010s
87,2015,Action,2010s
88,2015,Action,2010s
89,2015,Action,2010s
90,2016,Action,2010s
